date,year,month,yearweek,yearday,week,weekend,workday,holiday_legal,holiday_recess
20250413,2025,202504,202515,103,7,1,2,2,2
20250412,2025,202504,202515,102,6,1,2,2,2
20250411,2025,202504,202515,101,5,2,1,2,2
20250410,2025,202504,202515,100,4,2,1,2,2
20250409,2025,202504,202515,99,3,2,1,2,2
20250408,2025,202504,202515,98,2,2,1,2,2
20250407,2025,202504,202515,97,1,2,1,2,2
20250406,2025,202504,202514,96,7,1,2,2,1
20250405,2025,202504,202514,95,6,1,2,2,1
20250404,2025,202504,202514,94,5,2,2,1,1
20250403,2025,202504,202514,93,4,2,1,2,2
20250402,2025,202504,202514,92,3,2,1,2,2
20250401,2025,202504,202514,91,2,2,1,2,2
20250331,2025,202503,202514,90,1,2,1,2,2
20250330,2025,202503,202513,89,7,1,2,2,2
20250329,2025,202503,202513,88,6,1,2,2,2
20250328,2025,202503,202513,87,5,2,1,2,2
20250327,2025,202503,202513,86,4,2,1,2,2
20250326,2025,202503,202513,85,3,2,1,2,2
20250325,2025,202503,202513,84,2,2,1,2,2
20250324,2025,202503,202513,83,1,2,1,2,2
20250323,2025,202503,202512,82,7,1,2,2,2
20250322,2025,202503,202512,81,6,1,2,2,2
20250321,2025,202503,202512,80,5,2,1,2,2
20250320,2025,202503,202512,79,4,2,1,2,2
20250319,2025,202503,202512,78,3,2,1,2,2
20250318,2025,202503,202512,77,2,2,1,2,2
20250317,2025,202503,202512,76,1,2,1,2,2
20250316,2025,202503,202511,75,7,1,2,2,2
20250315,2025,202503,202511,74,6,1,2,2,2
20250314,2025,202503,202511,73,5,2,1,2,2
20250313,2025,202503,202511,72,4,2,1,2,2
20250312,2025,202503,202511,71,3,2,1,2,2
20250311,2025,202503,202511,70,2,2,1,2,2
20250310,2025,202503,202511,69,1,2,1,2,2
20250309,2025,202503,202510,68,7,1,2,2,2
20250308,2025,202503,202510,67,6,1,2,2,2
20250307,2025,202503,202510,66,5,2,1,2,2
20250306,2025,202503,202510,65,4,2,1,2,2
20250305,2025,202503,202510,64,3,2,1,2,2
20250304,2025,202503,202510,63,2,2,1,2,2
20250303,2025,202503,202510,62,1,2,1,2,2
20250302,2025,202503,202509,61,7,1,2,2,2
20250301,2025,202503,202509,60,6,1,2,2,2
20250228,2025,202502,202509,59,5,2,1,2,2
20250227,2025,202502,202509,58,4,2,1,2,2
20250226,2025,202502,202509,57,3,2,1,2,2
20250225,2025,202502,202509,56,2,2,1,2,2
20250224,2025,202502,202509,55,1,2,1,2,2
20250223,2025,202502,202508,54,7,1,2,2,2
20250222,2025,202502,202508,53,6,1,2,2,2
20250221,2025,202502,202508,52,5,2,1,2,2
20250220,2025,202502,202508,51,4,2,1,2,2
20250219,2025,202502,202508,50,3,2,1,2,2
20250218,2025,202502,202508,49,2,2,1,2,2
20250217,2025,202502,202508,48,1,2,1,2,2
20250216,2025,202502,202507,47,7,1,2,2,2
20250215,2025,202502,202507,46,6,1,2,2,2
20250214,2025,202502,202507,45,5,2,1,2,2
20250213,2025,202502,202507,44,4,2,1,2,2
20250212,2025,202502,202507,43,3,2,1,2,2
20250211,2025,202502,202507,42,2,2,1,2,2
20250210,2025,202502,202507,41,1,2,1,2,2
20250209,2025,202502,202506,40,7,1,2,2,2
20250208,2025,202502,202506,39,6,1,1,2,2
20250207,2025,202502,202506,38,5,2,1,2,2
20250206,2025,202502,202506,37,4,2,1,2,2
20250205,2025,202502,202506,36,3,2,1,2,2
20250204,2025,202502,202506,35,2,2,2,2,1
20250203,2025,202502,202506,34,1,2,2,2,1
20250202,2025,202502,202505,33,7,1,2,2,1
20250201,2025,202502,202505,32,6,1,2,2,1
20250131,2025,202501,202505,31,5,2,2,1,1
20250130,2025,202501,202505,30,4,2,2,1,1
20250129,2025,202501,202505,29,3,2,2,1,1
20250128,2025,202501,202505,28,2,2,2,1,1
20250127,2025,202501,202505,27,1,2,1,2,2
20250126,2025,202501,202504,26,7,1,1,2,2
20250125,2025,202501,202504,25,6,1,2,2,2
20250124,2025,202501,202504,24,5,2,1,2,2
20250123,2025,202501,202504,23,4,2,1,2,2
20250122,2025,202501,202504,22,3,2,1,2,2
20250121,2025,202501,202504,21,2,2,1,2,2
20250120,2025,202501,202504,20,1,2,1,2,2
20250119,2025,202501,202503,19,7,1,2,2,2
20250118,2025,202501,202503,18,6,1,2,2,2
20250117,2025,202501,202503,17,5,2,1,2,2
20250116,2025,202501,202503,16,4,2,1,2,2
20250115,2025,202501,202503,15,3,2,1,2,2
20250114,2025,202501,202503,14,2,2,1,2,2
20250113,2025,202501,202503,13,1,2,1,2,2
20250112,2025,202501,202502,12,7,1,2,2,2
20250111,2025,202501,202502,11,6,1,2,2,2
20250110,2025,202501,202502,10,5,2,1,2,2
20250109,2025,202501,202502,9,4,2,1,2,2
20250108,2025,202501,202502,8,3,2,1,2,2
20250107,2025,202501,202502,7,2,2,1,2,2
20250106,2025,202501,202502,6,1,2,1,2,2
20250105,2025,202501,202501,5,7,1,2,2,2
20250104,2025,202501,202501,4,6,1,2,2,2
20250103,2025,202501,202501,3,5,2,1,2,2
20250102,2025,202501,202501,2,4,2,1,2,2
20250101,2025,202501,202501,1,3,2,2,1,1
